Depression,Life_Satisfaction,MVS_1,MVS_2,MVS_3,MVS_4,MVS_5,MVS_6,MVS_7,MVS_8,MVS_9,MVS_10,MVS_11,MVS_12,MVS_13,MVS_14,MVS_15
0,34,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1
0,34,1,1,2,1,1,2,2,2,1,2,1,1,1,1,2
0,28,1,1,2,1,2,1,2,1,2,1,2,2,1,3,1
2,28,1,1,2,2,1,1,2,1,1,1,2,1,2,2,1
2,28,1,1,1,1,2,2,3,1,1,1,1,1,2,2,1
2,28,1,1,1,1,1,2,3,1,2,2,2,1,1,2,1
2,28,1,1,2,1,2,1,2,2,2,1,2,3,3,2,1
6,28,1,1,2,2,2,1,2,1,2,2,2,2,2,1,3
6,28,1,1,2,1,1,2,2,1,3,2,2,2,3,1,2
8,28,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2
3,28,1,1,1,1,1,3,4,3,2,2,1,1,1,2,2
8,27,1,1,1,2,1,3,2,4,2,3,1,1,1,1,1
8,24,1,4,4,3,3,5,2,1,1,1,4,5,4,5,5
8,27,1,1,2,1,1,1,1,1,2,1,3,4,3,2,4
3,27,1,1,1,1,1,2,3,1,1,1,3,3,4,3,3
8,27,1,1,2,1,1,1,1,1,1,1,3,3,3,4,3
8,27,1,1,2,1,2,1,1,2,1,1,3,4,3,2,4
8,27,1,1,1,1,2,3,3,3,3,4,1,1,1,1,2
9,27,1,2,1,1,2,3,3,2,4,4,2,1,1,1,1
9,27,1,2,1,1,1,3,2,4,4,4,1,1,1,2,1
9,27,1,1,1,2,1,3,3,3,2,4,1,2,1,2,1
9,27,1,1,2,2,2,3,4,2,2,4,1,2,2,1,2
9,27,1,1,1,2,1,2,2,3,1,3,3,3,3,2,2
9,27,1,1,1,1,1,4,3,5,3,3,1,2,2,1,1
9,26,1,2,1,2,1,2,1,3,1,3,3,4,4,3,3
9,26,1,1,1,1,1,2,2,2,3,3,3,4,4,2,2
10,26,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5
10,26,1,1,1,1,1,3,3,4,4,3,2,3,1,3,1
8,26,1,1,1,1,2,1,2,2,2,1,4,4,4,5,4
10,26,1,2,1,1,2,1,1,2,1,1,5,4,4,5,5
10,26,1,1,2,1,1,5,5,5,4,5,1,2,1,1,2
10,26,1,2,4,4,2,1,1,1,2,1,2,4,5,4,3
10,26,1,2,1,1,2,5,5,4,4,5,1,1,2,2,1
10,25,1,1,1,1,1,4,4,3,3,3,3,3,3,2,2
10,25,1,4,3,5,5,4,1,3,2,1,4,1,1,1,1
10,25,1,2,4,3,2,1,1,1,2,1,4,3,4,4,3
10,25,1,2,1,1,2,4,5,3,3,4,2,2,1,3,2
10,25,1,1,1,1,1,5,5,5,5,4,2,2,1,3,2
8,25,1,1,1,1,2,1,2,2,2,2,5,5,4,5,5
8,25,1,1,2,2,2,5,5,4,4,4,2,2,2,1,2
8,25,1,1,2,2,1,5,4,5,4,5,2,2,1,2,2
11,25,1,2,2,1,2,5,5,5,4,5,2,1,2,1,2
11,25,1,2,2,2,1,5,5,5,5,5,1,2,2,1,1
11,25,1,1,2,2,2,5,5,4,4,4,2,1,3,2,1
11,25,1,1,2,2,1,3,4,3,4,2,4,5,3,3,3
11,25,1,1,2,2,1,5,4,5,5,5,2,2,2,3,1
11,25,1,1,1,1,1,3,2,3,3,2,5,5,5,5,5
11,25,1,2,1,1,1,3,3,4,3,2,4,4,4,4,5
11,25,1,1,1,1,1,2,5,5,5,4,1,4,3,4,5
11,25,1,1,2,1,1,5,5,5,4,4,3,3,2,2,4
11,25,1,2,1,2,1,2,2,2,2,1,5,5,5,5,5
11,24,1,3,3,4,3,1,3,4,4,5,3,2,2,4,3
