subid,group,Time,SA,WM
sub_c_47,control,posttest,0.175,0.735
sub_c_98,control,posttest,0.195,0.43
sub_c_108,control,posttest,0.225,0.18
sub_c_62,control,posttest,0.23,0.64
sub_c_48,control,posttest,0.255,0.615
sub_c_112,control,posttest,0.265,0.545
sub_c_92,control,posttest,0.265,0.49
sub_c_71,control,posttest,0.29,0.635
sub_c_70,control,posttest,0.305,0.335
sub_c_7,control,posttest,0.31,0.465
sub_c_94,control,pretest,0.315,0.46
sub_e_20,experimental,pretest,0.315,0.36
sub_e_61,experimental,pretest,0.315,0.315
sub_e_76,experimental,pretest,0.315,0.485
sub_e_91,experimental,pretest,0.315,0.56
sub_c_12,control,posttest,0.32,0.525
sub_c_12,control,pretest,0.32,0.66
sub_c_63,control,pretest,0.32,0.425
sub_c_99,control,posttest,0.32,0.265
sub_e_113,experimental,pretest,0.32,0.525
sub_e_15,experimental,pretest,0.32,0.495
sub_e_47,experimental,pretest,0.32,0.545
sub_e_49,experimental,pretest,0.325,0.605
sub_c_79,control,pretest,0.33,0.515
sub_c_39,control,posttest,0.335,0.54
sub_c_39,control,pretest,0.335,0.54
sub_c_47,control,pretest,0.335,0.605
sub_c_72,control,posttest,0.335,0.585
sub_c_72,control,pretest,0.335,0.585
sub_c_87,control,posttest,0.335,0.56
sub_e_77,experimental,pretest,0.335,0.465
sub_c_97,control,posttest,0.34,0.605
sub_e_87,experimental,pretest,0.34,0.425
sub_c_14,control,posttest,0.345,0.445
sub_c_14,control,pretest,0.345,0.315
sub_c_22,control,pretest,0.345,0.505
sub_c_104,control,pretest,0.35,0.56
sub_c_51,control,pretest,0.35,0.525
sub_c_74,control,posttest,0.35,0.52
sub_c_74,control,pretest,0.35,0.37
sub_c_93,control,pretest,0.35,0.485
sub_e_54,experimental,pretest,0.35,0.365
sub_c_40,control,posttest,0.35,0.53
sub_c_61,control,posttest,0.355,0.3
sub_e_51,experimental,pretest,0.36,0.645
sub_e_98,experimental,pretest,0.36,0.48
sub_c_90,control,pretest,0.365,0.595
sub_e_57,experimental,pretest,0.365,0.59
sub_e_84,experimental,pretest,0.365,0.52
sub_c_4,control,posttest,0.37,0.32
sub_c_80,control,pretest,0.37,0.335
sub_c_98,control,pretest,0.37,0.43
sub_e_102,experimental,pretest,0.37,0.495
sub_c_62,control,pretest,0.375,0.52
sub_c_65,control,pretest,0.375,0.41
sub_c_113,control,posttest,0.38,0.495
sub_c_20,control,posttest,0.38,0.31
sub_c_20,control,pretest,0.38,0.465
sub_c_34,control,posttest,0.38,0.53
sub_c_34,control,pretest,0.38,0.53
sub_c_73,control,pretest,0.38,0.39
sub_e_22,experimental,pretest,0.38,0.47
sub_c_103,control,posttest,0.385,0.41
sub_c_48,control,pretest,0.385,0.615
sub_e_79,experimental,pretest,0.385,0.33
sub_c_59,control,posttest,0.39,0.72
sub_c_59,control,pretest,0.39,0.59
sub_c_108,control,pretest,0.395,0.315
sub_c_30,control,pretest,0.395,0.645
sub_e_5,experimental,pretest,0.395,0.405
sub_e_60,experimental,pretest,0.395,0.635
sub_c_111,control,posttest,0.4,0.54
sub_c_111,control,pretest,0.4,0.42
sub_c_82,control,pretest,0.4,0.505
sub_c_92,control,pretest,0.4,0.49
sub_c_112,control,pretest,0.405,0.645
sub_c_88,control,pretest,0.405,0.5
sub_e_62,experimental,pretest,0.405,0.375
sub_c_11,control,posttest,0.41,0.41
sub_c_11,control,pretest,0.41,0.56
sub_c_83,control,posttest,0.41,0.25
sub_c_83,control,pretest,0.41,0.35
sub_e_10,experimental,pretest,0.41,0.38
sub_e_58,experimental,pretest,0.41,0.37
sub_c_2,control,posttest,0.415,0.405
sub_e_59,experimental,pretest,0.415,0.425
sub_e_71,experimental,pretest,0.415,0.38
sub_e_80,experimental,pretest,0.415,0.61
sub_e_89,experimental,pretest,0.415,0.4
sub_c_43,control,pretest,0.42,0.51
sub_c_45,control,pretest,0.42,0.395
sub_c_76,control,posttest,0.42,0.43
sub_c_76,control,pretest,0.42,0.33
sub_e_105,experimental,pretest,0.42,0.52
sub_e_33,experimental,pretest,0.42,0.535
sub_e_42,experimental,pretest,0.42,0.355
sub_c_54,control,pretest,0.425,0.65
sub_c_71,control,pretest,0.425,0.635
sub_c_89,control,pretest,0.425,0.315
sub_e_3,experimental,pretest,0.425,0.325
sub_e_8,experimental,pretest,0.425,0.345
sub_c_56,control,posttest,0.425,0.575
sub_c_68,control,posttest,0.43,0.51
sub_c_68,control,pretest,0.43,0.345
sub_e_45,experimental,pretest,0.43,0.565
sub_e_9,experimental,pretest,0.43,0.58
sub_c_109,control,posttest,0.43,0.33
sub_c_79,control,posttest,0.43,0.515
sub_e_55,experimental,pretest,0.435,0.59
sub_c_55,control,posttest,0.44,0.745
sub_c_55,control,pretest,0.44,0.585
sub_c_96,control,pretest,0.44,0.605
sub_c_107,control,posttest,0.44,0.37
sub_c_87,control,pretest,0.445,0.445
sub_c_94,control,posttest,0.445,0.46
sub_e_41,experimental,pretest,0.445,0.42
sub_e_92,experimental,pretest,0.445,0.62
sub_c_8,control,posttest,0.45,0.335
sub_c_13,control,posttest,0.45,0.605
sub_c_13,control,pretest,0.45,0.47
sub_e_34,experimental,pretest,0.45,0.36
sub_e_75,experimental,pretest,0.45,0.595
sub_e_88,experimental,pretest,0.45,0.38
sub_c_40,control,pretest,0.455,0.635
sub_c_99,control,pretest,0.455,0.415
sub_e_82,experimental,pretest,0.455,0.63
sub_e_94,experimental,pretest,0.455,0.51
sub_c_15,control,posttest,0.46,0.395
sub_c_41,control,posttest,0.46,0.565
sub_c_41,control,pretest,0.46,0.4
sub_c_5,control,posttest,0.46,0.33
sub_c_5,control,pretest,0.46,0.33
sub_e_63,experimental,pretest,0.46,0.51
sub_c_63,control,posttest,0.465,0.555
sub_c_93,control,posttest,0.465,0.485
sub_c_106,control,posttest,0.465,0.39
sub_c_106,control,pretest,0.465,0.5
sub_c_97,control,pretest,0.465,0.485
sub_e_21,experimental,pretest,0.465,0.385
sub_c_29,control,pretest,0.47,0.595
sub_c_3,control,posttest,0.47,0.445
sub_c_44,control,posttest,0.47,0.305
sub_c_44,control,pretest,0.47,0.405
sub_c_70,control,pretest,0.47,0.475
sub_c_80,control,posttest,0.47,0.335
sub_e_17,experimental,pretest,0.47,0.47
sub_e_2,experimental,pretest,0.47,0.56
sub_c_57,control,pretest,0.475,0.6
