Gender,Occu,CogRep_1,ExpressSupr_2,CogRep_3,ExpressSupr_4,CogRep_5,ExpressSupr_6,CogRep_7,CogRep_8,ExpressSupr_9,CogRep_10,EmoRegu,ND_1,ND_2,ND_3,ND_4,ND_5,ND_6,NicotineDepnd
1,1,5,4,5,4,4,4,4,4,4,4,42,0,0,0,0,1,0,1
0,1,5,4,3,2,2,2,2,2,2,2,26,0,0,0,0,1,0,1
0,1,5,5,5,4,4,3,2,2,2,2,34,0,0,0,0,1,0,1
0,1,5,6,7,7,8,9,9,9,10,11,81,0,0,0,0,1,0,1
0,1,5,4,3,4,5,6,6,5,4,5,47,0,0,0,0,1,0,1
1,1,5,4,3,2,2,2,2,2,2,2,26,0,0,0,0,1,0,1
1,1,5,4,3,2,2,2,2,2,2,2,26,0,0,0,0,1,0,1
0,1,5,4,5,5,4,5,5,5,5,4,47,0,0,0,0,1,0,1
1,1,5,6,7,7,8,8,8,9,10,11,79,0,0,0,0,1,0,1
1,1,5,5,4,4,4,4,4,4,5,4,43,0,0,0,0,1,0,1
0,1,5,5,5,6,7,6,5,4,5,5,53,0,0,0,0,1,0,1
0,1,5,5,5,4,5,6,5,6,6,5,52,0,0,0,0,1,0,1
1,1,5,5,5,6,5,4,3,3,3,2,41,0,0,0,0,1,0,1
0,1,5,6,5,4,4,4,4,3,3,2,40,0,0,0,0,1,0,1
0,1,5,6,7,6,5,6,7,7,8,9,66,0,0,0,0,1,0,1
1,1,5,4,5,6,5,6,6,5,4,3,49,0,0,0,0,1,0,1
0,1,5,4,3,2,2,2,2,2,2,2,26,0,0,0,0,1,0,1
1,1,5,4,3,3,3,2,2,2,2,2,28,0,0,0,0,1,0,1
1,1,5,6,5,5,5,5,6,7,6,6,56,0,0,0,0,1,0,1
1,1,6,6,7,8,8,8,8,9,8,7,75,0,0,0,0,1,0,1
1,1,5,4,5,6,6,7,7,7,8,9,64,0,0,0,0,1,0,1
1,1,5,4,3,3,3,4,4,5,6,7,44,0,0,0,0,1,0,1
0,1,3,3,4,4,4,4,5,5,4,4,40,1,0,0,1,0,0,2
0,1,3,4,5,6,6,5,6,5,6,7,53,1,0,0,1,0,0,2
1,1,3,2,2,2,2,2,2,2,2,2,21,1,0,0,1,0,0,2
0,1,3,2,2,2,2,2,2,2,2,2,21,1,0,0,1,0,0,2
1,1,3,4,3,3,4,3,3,3,3,2,31,1,0,0,1,0,0,2
0,1,3,3,2,2,2,2,2,2,2,2,22,1,0,0,1,0,0,2
0,1,3,4,4,3,3,4,4,5,5,4,39,1,0,0,1,0,0,2
1,1,3,2,2,2,2,2,2,2,2,2,21,1,0,0,1,0,0,2
1,1,3,3,3,3,3,3,2,2,2,2,26,1,0,0,1,0,0,2
0,1,3,4,4,5,5,6,6,6,5,4,48,1,0,0,1,0,0,2
1,1,3,4,4,3,4,4,3,4,3,4,36,1,0,0,1,0,0,2
1,1,3,3,3,2,2,2,2,2,2,2,23,1,0,0,1,0,0,2
1,1,3,3,4,3,2,2,2,2,2,2,25,1,0,0,1,0,0,2
0,1,3,4,3,3,3,2,2,2,2,2,26,1,0,0,1,0,0,2
0,1,3,4,5,4,5,5,6,6,6,6,50,1,0,0,1,0,0,2
0,1,3,3,3,4,4,5,4,3,2,2,33,1,0,0,1,0,0,2
0,1,3,4,5,6,6,7,6,5,5,6,53,1,0,0,1,0,0,2
0,1,3,4,3,2,2,2,2,2,2,2,24,1,0,0,1,0,0,2
1,1,3,3,3,3,2,2,2,2,2,2,24,1,0,0,1,0,0,2
1,1,3,3,2,2,2,2,2,2,2,2,22,1,0,0,1,0,0,2
